mode: set
go-basics/main.go:36.33,39.2 2 0
go-basics/main.go:40.35,43.2 2 0
go-basics/main.go:44.33,47.2 2 0
go-basics/main.go:48.35,51.2 2 0
go-basics/main.go:52.35,55.2 2 0
go-basics/main.go:56.34,58.2 1 0
go-basics/main.go:60.24,62.2 1 1
go-basics/main.go:63.31,64.12 1 1
go-basics/main.go:67.2,67.32 1 1
go-basics/main.go:64.12,66.3 1 0
go-basics/main.go:70.13,76.6 5 0
go-basics/main.go:84.2,129.8 25 0
go-basics/main.go:136.2,157.23 18 0
go-basics/main.go:161.2,161.14 1 0
go-basics/main.go:165.2,165.24 1 0
go-basics/main.go:168.2,170.20 3 0
go-basics/main.go:76.6,77.12 1 0
go-basics/main.go:80.3,82.37 3 0
go-basics/main.go:77.12,78.9 1 0
go-basics/main.go:129.8,132.3 2 0
go-basics/main.go:132.8,135.3 2 0
go-basics/main.go:157.23,159.3 1 0
go-basics/main.go:161.14,163.3 1 0
go-basics/main.go:165.24,167.3 1 0
go-basics/main.go:172.35,174.2 1 0
go-basics/main.go:175.44,177.2 1 0
go-basics/main.go:178.31,179.25 1 0
go-basics/main.go:179.25,181.3 1 0
